Time,lights,s2,s3,s5
21:40:00,0,10,0,0
21:41:00,0,11,0,0
21:42:00,0,2,0,0
21:43:00,0,1,0,0
21:44:00,0,13,0,0
21:45:00,0,0,0,0
21:46:00,0,0,25,0
21:47:00,0,5,23,0
21:48:00,0,6,43,0
21:49:00,0,6,12,0
21:50:00,0,4,0,9
21:51:00,0,8,0,7
21:52:00,0,9,0,8
21:53:00,0,9,0,2
21:54:00,0,6,0,8
21:55:00,0,28,0,13
21:56:00,0,27,0,9
21:57:00,0,24,0,2
21:58:00,0,5,0,4
21:59:00,0,9,0,2
22:00:00,0,16,0,6
22:01:00,0,19,0,11
22:02:00,0,17,0,5
22:03:00,0,8,0,4
22:04:00,0,4,0,25
22:05:00,0,11,6,9
22:06:00,0,5,4,10
22:07:00,0,26,8,6
22:08:00,0,5,8,2
22:09:00,0,8,2,24
22:10:00,0,0,6,15
22:11:00,0,0,8,27
22:12:00,0,0,0,11
22:13:00,0,5,0,1
22:14:00,0,12,15,15
22:15:00,0,3,7,11
22:16:00,0,10,0,13
22:17:00,0,16,5,14
22:18:00,0,0,10,16
22:19:00,0,0,5,6
22:20:00,0,0,0,22
22:21:00,0,0,0,22
22:22:00,0,0,0,15
22:23:00,0,0,0,15
22:24:00,0,0,0,14
22:25:00,0,0,0,10
22:26:00,0,0,0,2
22:27:00,0,0,0,1
22:28:00,0,0,0,5
22:29:00,0,0,0,2
22:30:00,0,0,0,8
22:31:00,0,0,0,7
22:32:00,0,0,0,2
22:33:00,0,0,0,3
22:34:00,0,0,0,2
22:35:00,0,0,0,2
22:36:00,0,0,0,14
22:37:00,0,0,0,2
22:38:00,0,0,0,14
22:39:00,0,0,0,1
22:40:00,0,0,0,7
22:41:00,0,0,0,1
22:42:00,0,0,0,0
22:43:00,0,0,0,21
22:44:00,0,0,6,21
22:45:00,0,0,7,2
22:46:00,0,0,8,2
22:47:00,0,0,2,9
22:48:00,0,0,7,6
22:49:00,0,0,10,4
22:50:00,0,0,6,1
22:51:00,0,0,6,6
22:52:00,0,1,5,22
22:53:00,0,6,3,1
22:54:00,0,2,0,20
22:55:00,0,7,0,26
22:56:00,0,1,0,6
22:57:00,0,2,8,25
22:58:00,0,8,8,4
22:59:00,0,0,11,11
23:00:00,0,6,9,7
23:01:00,0,8,11,11
23:02:00,0,7,1,7
23:03:00,0,3,0,4
23:04:00,0,0,0,1
23:05:00,0,3,0,2
23:06:00,0,0,0,24
23:07:00,0,4,0,13
23:08:00,0,8,1,0
23:09:00,0,4,0,0
23:10:00,0,4,0,12
23:11:00,0,13,0,5
23:12:00,0,6,0,5
23:13:00,0,7,0,4
23:14:00,0,10,1,1
23:15:00,0,12,0,17
23:16:00,0,3,0,8
23:17:00,0,6,0,0
23:18:00,0,10,0,4
23:19:00,0,6,0,4
23:20:00,0,5,0,27
23:21:00,0,7,0,38
23:22:00,0,1,0,2
23:23:00,0,5,0,22
23:24:00,0,2,9,3
23:25:00,0,17,34,4
23:26:00,0,7,10,18
23:27:00,0,3,9,1
23:28:00,0,5,4,15
23:29:00,0,2,7,32
23:30:00,0,6,9,0
23:31:00,0,5,9,13
23:32:00,0,7,11,6
23:33:00,0,4,7,0
23:34:00,0,6,0,6
23:35:00,0,3,0,0
23:36:00,0,3,0,3
23:37:00,0,6,11,9
23:38:00,0,0,0,9
23:39:00,0,0,6,13
23:40:00,0,0,5,35
23:41:00,0,0,0,0
23:42:00,0,16,0,19
23:43:00,0,4,0,0
23:44:00,0,3,0,0
23:45:00,0,13,0,0
23:46:00,0,1,0,0
23:47:00,0,9,0,0
23:48:00,0,5,0,0
23:49:00,0,11,0,0
23:50:00,0,2,0,0
23:51:00,0,4,0,0
23:52:00,0,1,0,0
23:53:00,0,4,0,0
23:54:00,0,3,0,0
23:55:00,0,4,0,0
23:56:00,0,5,0,0
23:57:00,0,3,0,0
23:58:00,0,4,0,0
23:59:00,0,3,0,0
0:00:00,0,11,0,0
0:01:00,0,0,0,0
0:02:00,0,2,0,0
0:03:00,0,0,0,0
0:04:00,0,11,0,0
0:05:00,0,3,0,0
0:06:00,0,3,2,0
0:07:00,0,8,4,0
0:08:00,0,0,7,0
0:09:00,0,0,10,0
0:10:00,0,0,4,0
0:11:00,0,0,0,0
0:12:00,0,0,3,0
0:13:00,0,0,5,0
0:14:00,0,5,4,0
0:15:00,0,3,0,0
0:16:00,0,3,0,0
0:17:00,0,7,0,0
0:18:00,0,2,0,0
0:19:00,0,8,0,0
0:20:00,0,3,0,0
0:21:00,0,3,0,0
0:22:00,0,7,0,0
0:23:00,0,12,0,0
0:24:00,0,7,0,0
0:25:00,0,10,0,4
0:26:00,0,6,0,24
0:27:00,0,0,0,13
0:28:00,0,0,0,12
0:29:00,0,3,0,1
0:30:00,0,5,0,28
0:31:00,0,0,0,3
0:32:00,0,0,0,4
0:33:00,0,0,0,9
0:34:00,0,0,0,14
0:35:00,0,0,3,1
0:36:00,0,0,6,1
0:37:00,0,0,3,4
0:38:00,0,0,0,6
0:39:00,0,3,9,4
0:40:00,0,4,2,5
0:41:00,0,3,0,12
0:42:00,0,20,3,3
0:43:00,0,2,0,11
0:44:00,0,4,0,2
0:45:00,0,2,1,0
0:46:00,0,5,9,9
0:47:00,0,5,1,9
0:48:00,0,10,13,0
0:49:00,0,13,4,0
0:50:00,0,2,3,0
0:51:00,0,0,5,0
0:52:00,0,0,0,0
0:53:00,0,0,0,0
0:54:00,0,13,0,0
0:55:00,0,0,0,0
0:56:00,0,0,0,0
0:57:00,0,0,0,0
0:58:00,0,0,0,0
0:59:00,0,14,0,0
1:00:00,0,3,0,0
1:01:00,0,0,0,0
1:02:00,0,10,0,0
1:03:00,0,6,0,0
1:04:00,0,10,0,0
1:05:00,0,3,0,0
1:06:00,0,11,0,0
1:07:00,0,6,0,0
1:08:00,0,18,0,0
1:09:00,0,3,0,0
1:10:00,0,0,0,0
1:11:00,0,5,0,0
1:12:00,0,7,0,0
1:13:00,0,4,5,0
1:14:00,0,6,7,0
1:15:00,0,0,10,0
1:16:00,0,0,2,0
1:17:00,0,12,1,0
1:18:00,0,6,0,0
1:19:00,0,8,6,0
1:20:00,0,3,9,0
1:21:00,0,2,1,0
1:22:00,0,0,0,0
1:23:00,0,0,0,0
1:24:00,0,0,0,0
1:25:00,0,0,0,0
1:26:00,0,0,0,0
1:27:00,0,0,0,0
1:28:00,0,0,6,0
1:29:00,0,0,10,0
1:30:00,0,0,0,0
1:31:00,0,0,0,0
1:32:00,0,0,0,0
1:33:00,0,0,0,0
1:34:00,0,0,0,0
1:35:00,0,0,0,0
1:36:00,0,0,0,0
1:37:00,0,0,0,0
1:38:00,0,0,0,0
1:39:00,0,0,0,0
1:40:00,0,0,0,0
1:41:00,0,0,0,0
1:42:00,0,0,0,0
1:43:00,0,0,0,0
1:44:00,0,0,0,0
1:45:00,0,0,0,0
1:46:00,0,3,0,0
1:47:00,0,7,7,0
1:48:00,0,11,5,0
1:49:00,0,11,10,0
1:50:00,0,3,8,0
1:51:00,0,1,0,0
1:52:00,0,12,6,0
1:53:00,0,12,0,0
1:54:00,0,2,1,0
1:55:00,0,3,5,0
1:56:00,0,1,35,0
1:57:00,0,8,6,0
1:58:00,0,4,0,0
1:59:00,0,9,0,0
2:00:00,0,7,0,0
2:01:00,0,3,0,0
2:02:00,0,3,0,0
2:03:00,0,9,23,0
2:04:00,0,5,8,0
2:05:00,0,7,11,0
2:06:00,0,10,2,0
2:07:00,0,3,8,0
2:08:00,0,8,10,0
2:09:00,0,0,0,0
2:10:00,0,2,0,0
2:11:00,0,3,0,0
2:12:00,0,3,0,0
2:13:00,0,1,0,0
2:14:00,0,3,0,0
2:15:00,0,0,0,0
2:16:00,0,0,0,0
2:17:00,0,0,0,0
2:18:00,0,0,0,0
2:19:00,0,0,0,0
2:20:00,0,0,0,0
2:21:00,0,0,0,0
2:22:00,0,0,0,0
2:23:00,0,0,0,0
2:24:00,0,0,6,0
2:25:00,0,0,5,0
2:26:00,0,0,7,0
2:27:00,0,0,12,0
2:28:00,0,0,20,0
2:29:00,0,0,6,0
2:30:00,0,0,5,0
2:31:00,0,0,0,0
2:32:00,0,0,0,1
2:33:00,0,0,0,43
2:34:00,0,0,0,8
2:35:00,0,0,0,5
2:36:00,0,0,0,6
2:37:00,0,0,0,1
2:38:00,0,2,0,15
2:39:00,0,10,0,15
2:40:00,0,5,0,6
2:41:00,0,13,0,0
2:42:00,0,9,0,16
2:43:00,0,0,5,2
2:44:00,0,0,0,4
2:45:00,0,6,6,10
2:46:00,0,9,2,24
2:47:00,0,8,5,3
2:48:00,0,0,0,1
2:49:00,0,0,0,4
2:50:00,0,0,0,4
2:51:00,0,0,0,9
2:52:00,0,0,0,6
2:53:00,0,0,0,1
2:54:00,0,0,0,9
2:55:00,0,0,0,3
2:56:00,0,0,0,4
2:57:00,0,0,0,3
2:58:00,0,0,0,8
2:59:00,0,0,6,2
3:00:00,0,0,3,5
3:01:00,0,0,9,8
3:02:00,0,0,4,4
3:03:00,0,0,4,16
3:04:00,0,0,0,3
3:05:00,0,0,0,13
3:06:00,0,0,4,8
3:07:00,0,0,0,3
3:08:00,0,13,0,13
3:09:00,0,11,0,6
3:10:00,0,10,0,22
3:11:00,0,0,0,6
3:12:00,0,0,0,34
3:13:00,0,0,0,5
3:14:00,0,0,0,0
3:15:00,0,0,0,15
3:16:00,0,0,4,14
3:17:00,0,0,10,0
3:18:00,0,0,8,34
3:19:00,0,0,0,1
3:20:00,0,0,0,0
3:21:00,0,0,0,22
3:22:00,0,0,0,2
3:23:00,0,11,0,0
3:24:00,0,0,0,0
3:25:00,0,9,0,0
3:26:00,0,26,0,0
3:27:00,0,10,0,0
3:28:00,0,0,0,0
3:29:00,0,0,0,0
3:30:00,0,0,11,0
3:31:00,0,0,13,0
3:32:00,0,0,7,0
3:33:00,0,0,12,0
3:34:00,0,0,1,0
3:35:00,0,0,0,0
3:36:00,0,0,11,0
3:37:00,0,26,0,0
3:38:00,0,16,0,11
3:39:00,0,17,0,12
3:40:00,0,12,0,13
3:41:00,0,0,0,5
3:42:00,0,0,0,0
3:43:00,0,0,0,0
3:44:00,0,0,0,0
3:45:00,0,0,0,0
3:46:00,0,12,0,0
3:47:00,0,0,0,0
3:48:00,0,2,0,0
3:49:00,0,7,0,0
3:50:00,0,4,0,0
3:51:00,0,14,0,0
3:52:00,0,38,0,0
3:53:00,0,1,0,0
3:54:00,0,5,0,0
3:55:00,0,3,0,0
3:56:00,0,8,0,0
3:57:00,0,25,0,0
3:58:00,0,0,0,0
3:59:00,0,0,0,0
4:00:00,0,0,0,0
4:01:00,0,0,0,0
4:02:00,0,0,0,0
4:03:00,0,0,0,0
4:04:00,0,0,0,0
4:05:00,0,0,0,0
4:06:00,0,0,0,0
4:07:00,0,0,0,0
4:08:00,0,0,0,0
4:09:00,0,0,0,0
4:10:00,0,0,0,0
4:11:00,0,0,0,0
4:12:00,0,0,0,0
4:13:00,0,0,0,0
4:14:00,0,0,0,0
4:15:00,0,0,0,0
4:16:00,0,25,0,0
4:17:00,0,26,0,0
4:18:00,0,33,0,0
4:19:00,0,18,0,0
4:20:00,0,0,0,0
4:21:00,0,0,0,0
4:22:00,0,0,0,0
4:23:00,0,0,0,0
4:24:00,0,0,0,0
4:25:00,0,0,0,0
4:26:00,0,0,0,0
4:27:00,0,0,0,0
4:28:00,0,0,0,0
4:29:00,0,0,0,0
4:30:00,0,0,0,0
4:31:00,0,0,0,0
4:32:00,0,0,0,0
4:33:00,0,0,0,0
4:34:00,0,0,0,0
4:35:00,0,0,0,0
4:36:00,0,0,0,0
4:37:00,0,0,0,0
4:38:00,0,0,0,0
4:39:00,0,0,0,0
4:40:00,0,0,0,0
4:41:00,0,0,0,0
4:42:00,0,0,0,0
4:43:00,0,0,0,0
4:44:00,0,0,0,0
4:45:00,0,0,0,0
4:46:00,0,0,0,0
4:47:00,0,0,0,0
4:48:00,0,0,0,0
4:49:00,0,0,0,0
4:50:00,0,0,0,0
4:51:00,0,0,0,0
4:52:00,0,0,0,0
4:53:00,0,0,0,0
4:54:00,0,0,0,0
4:55:00,0,0,0,0
4:56:00,0,0,5,0
4:57:00,0,0,8,0
4:58:00,0,0,10,0
4:59:00,0,0,0,0
5:00:00,0,0,14,0
5:01:00,0,0,0,0
5:02:00,0,0,0,0
5:03:00,0,0,0,0
5:04:00,0,0,0,0
5:05:00,0,0,0,0
5:06:00,0,0,0,0
5:07:00,0,0,0,0
5:08:00,0,0,0,0
5:09:00,0,0,0,0
5:10:00,0,0,0,0
5:11:00,0,0,0,0
5:12:00,0,0,0,0
5:13:00,0,0,0,0
5:14:00,0,0,0,0
5:15:00,0,0,0,0
5:16:00,0,0,0,0
5:17:00,0,0,0,0
5:18:00,0,0,0,0
5:19:00,0,0,0,0
5:20:00,0,0,0,0
5:21:00,0,0,0,0
5:22:00,0,0,0,0
5:23:00,0,0,0,0
5:24:00,0,0,0,0
5:25:00,0,0,0,0
5:26:00,0,0,0,0
5:27:00,0,0,0,0
5:28:00,0,0,0,0
5:29:00,0,0,0,0
5:30:00,0,0,0,0
5:31:00,0,0,0,0
5:32:00,0,0,0,0
5:33:00,0,0,0,0
5:34:00,0,0,0,0
5:35:00,0,0,0,0
5:36:00,0,0,0,0
5:37:00,0,0,0,0
5:38:00,0,0,0,0
5:39:00,0,0,0,0
5:40:00,0,0,0,0
5:41:00,0,0,0,0
5:42:00,0,0,0,0
5:43:00,0,0,0,0
5:44:00,0,0,0,0
5:45:00,0,0,0,0
5:46:00,0,0,0,0
5:47:00,0,0,0,0
5:48:00,0,0,0,0
5:49:00,0,0,0,0
5:50:00,0,0,0,0
5:51:00,0,0,0,0
5:52:00,0,0,0,0
5:53:00,0,0,0,0
5:54:00,0,0,0,0
5:55:00,0,0,0,0
5:56:00,0,0,0,0
5:57:00,0,0,0,0
5:58:00,0,0,0,0
5:59:00,0,0,0,14
6:00:00,0,0,0,28
6:01:00,0,0,0,7
6:02:00,0,0,0,2
6:03:00,0,0,0,22
6:04:00,0,0,0,9
6:05:00,0,0,0,3
6:06:00,0,0,0,8
6:07:00,0,0,0,1
6:08:00,0,0,0,0
6:09:00,0,0,0,10
6:10:00,0,0,0,0
6:11:00,0,0,0,9
6:12:00,0,0,0,21
6:13:00,0,0,0,0
6:14:00,0,0,0,41
6:15:00,0,0,0,5
6:16:00,0,0,0,23
6:17:00,0,0,0,0
6:18:00,0,0,0,3
6:19:00,0,0,0,0
6:20:00,0,0,0,10
6:21:00,0,0,0,17
6:22:00,0,0,0,12
6:23:00,0,0,0,7
6:24:00,0,0,0,5
6:25:00,0,0,0,2
6:26:00,0,0,0,11
6:27:00,0,0,0,4
6:28:00,0,0,0,0
6:29:00,0,0,0,7
6:30:00,0,0,0,21
6:31:00,0,0,0,5
6:32:00,0,0,0,16
6:33:00,0,0,0,21
6:34:00,0,0,0,2
6:35:00,0,0,0,4
6:36:00,0,0,0,27
6:37:00,0,0,0,4
6:38:00,0,0,0,5
6:39:00,0,0,0,16
6:40:00,0,0,0,5
6:41:00,0,0,0,20
6:42:00,0,0,0,3
6:43:00,0,0,0,15
6:44:00,0,0,0,5
6:45:00,0,0,0,0
6:46:00,0,0,0,0
6:47:00,0,0,0,12
6:48:00,0,0,0,16
6:49:00,0,0,0,7
6:50:00,0,0,0,17
6:51:00,0,0,0,0
6:52:00,0,0,0,0
6:53:00,0,0,0,0
6:54:00,0,0,0,0
6:55:00,0,0,0,0
6:56:00,0,0,0,52
6:57:00,0,0,0,18
6:58:00,0,0,0,0
6:59:00,0,0,0,16
7:00:00,0,0,0,1
7:01:00,0,0,0,8
7:02:00,0,0,0,9
7:03:00,0,0,0,9
7:04:00,0,0,0,0
7:05:00,0,0,0,0
7:06:00,0,0,0,0
7:07:00,0,0,0,0
7:08:00,0,0,0,0
7:09:00,0,0,0,0
7:10:00,0,0,0,0
7:11:00,0,0,0,0
7:12:00,0,0,0,0
7:13:00,0,0,0,0
7:14:00,0,0,0,0
7:15:00,0,0,0,0
7:16:00,0,0,0,0
7:17:00,0,0,0,0
7:18:00,0,0,0,0
7:19:00,0,0,0,0
7:20:00,0,0,0,0
7:21:00,0,0,0,0
7:22:00,0,0,0,0
7:23:00,0,0,0,0
7:24:00,0,0,0,0
7:25:00,0,0,0,0
7:26:00,0,0,0,0
7:27:00,0,0,0,0
7:28:00,0,0,0,0
7:29:00,0,0,0,0
7:30:00,0,26,0,0
7:31:00,0,0,0,0
7:32:00,0,0,0,0
7:33:00,0,0,0,0
7:34:00,0,0,0,0
7:35:00,0,0,0,0
7:36:00,0,0,0,0
7:37:00,0,0,0,0
7:38:00,0,0,0,0
7:39:00,0,0,0,0
7:40:00,0,0,0,0
7:41:00,0,0,0,0
7:42:00,0,0,0,0
7:43:00,0,0,0,0
7:44:00,0,0,0,0
7:45:00,0,0,0,0
7:46:00,0,0,0,0
7:47:00,0,0,0,0
7:48:00,0,0,0,0
7:49:00,0,0,0,0
7:50:00,0,0,0,0
7:51:00,0,0,0,0
7:52:00,0,0,0,0
7:53:00,0,0,0,0
7:54:00,0,0,0,0
7:55:00,0,0,0,0
7:56:00,0,0,0,0
7:57:00,0,0,0,0
7:58:00,0,0,0,0
7:59:00,0,0,0,0
8:00:00,1,0,0,0
8:01:00,1,0,0,0
8:02:00,1,0,0,0
8:03:00,1,0,0,0
8:04:00,1,0,0,0
8:05:00,1,0,0,0
8:06:00,1,8,0,0
8:07:00,1,26,0,0
8:08:00,1,57,0,0
8:09:00,1,0,0,0
8:10:00,1,0,0,0
8:11:00,1,0,0,0
8:12:00,1,0,0,0
8:13:00,1,0,0,0
8:14:00,1,0,0,0
8:15:00,1,0,0,0
8:16:00,1,0,19,0
8:17:00,1,0,9,0
8:18:00,1,0,3,0
8:19:00,1,0,0,0
8:20:00,1,0,0,0
8:21:00,1,0,6,0
8:22:00,1,0,0,0
8:23:00,1,0,1,0
8:24:00,1,0,2,0
8:25:00,1,0,0,0
8:26:00,1,0,0,0
8:27:00,1,0,0,0
8:28:00,1,0,0,0
8:29:00,1,0,0,0
8:30:00,1,0,0,0
8:31:00,1,0,0,0
8:32:00,1,0,0,0
8:33:00,1,0,0,0
8:34:00,1,0,0,0
8:35:00,1,0,3,0
8:36:00,1,0,1,0
8:37:00,1,0,35,0
8:38:00,1,0,31,0
8:39:00,1,0,5,0
8:40:00,1,1,0,0
8:41:00,1,0,0,0
8:42:00,1,0,0,0
8:43:00,1,0,12,0
8:44:00,1,0,1,0
8:45:00,1,0,0,0
8:46:00,1,0,0,0
8:47:00,1,0,0,0
8:48:00,1,0,0,0
8:49:00,1,0,0,0
8:50:00,1,0,0,0
8:51:00,1,0,0,0
8:52:00,1,0,0,0
8:53:00,1,0,0,0
8:54:00,1,0,0,0
8:55:00,1,0,0,0
8:56:00,1,0,0,0
8:57:00,1,0,0,0
8:58:00,1,0,0,0
8:59:00,1,0,0,0
9:00:00,1,0,0,0
9:01:00,1,0,0,0
9:02:00,1,0,0,0
9:03:00,1,0,0,0
9:04:00,1,0,0,0
9:05:00,1,0,0,0
9:06:00,1,0,0,0
9:07:00,1,0,0,0
9:08:00,1,0,0,0
9:09:00,1,0,0,0
9:10:00,1,0,0,0
9:11:00,1,0,0,0
9:12:00,1,0,0,0
9:13:00,1,0,0,0
9:14:00,1,0,0,0
9:15:00,1,0,0,0
9:16:00,1,0,0,0
9:17:00,1,0,0,0
9:18:00,1,0,0,0
9:19:00,1,0,0,0
9:20:00,1,0,0,0
9:21:00,1,0,0,0
9:22:00,1,0,0,0
9:23:00,1,0,0,0
9:24:00,1,0,0,0
9:25:00,1,0,0,0
9:26:00,1,0,0,0
9:27:00,1,0,0,0
9:28:00,1,0,0,7
9:29:00,1,0,0,6
9:30:00,1,0,0,13
9:31:00,1,0,0,3
9:32:00,1,0,0,0
9:33:00,1,0,0,5
9:34:00,1,0,0,2
9:35:00,1,0,0,7
9:36:00,1,0,0,8
9:37:00,1,0,0,12
9:38:00,1,0,0,3
9:39:00,1,0,0,8
9:40:00,1,0,0,0
9:41:00,1,0,0,0
9:42:00,1,0,0,18
9:43:00,1,0,0,0
9:44:00,1,0,0,11
9:45:00,1,0,0,9
9:46:00,1,0,0,0
9:47:00,1,0,0,0
9:48:00,1,0,0,0
9:49:00,1,0,0,0
9:50:00,1,0,0,0
9:51:00,1,0,0,0
9:52:00,1,0,0,0
9:53:00,1,0,0,0
9:54:00,1,0,0,0
9:55:00,1,0,0,0
9:56:00,1,0,0,0
9:57:00,1,0,0,0
9:58:00,1,0,0,0
9:59:00,1,0,0,0
10:00:00,1,0,0,0
10:01:00,1,0,0,0
10:02:00,1,0,0,0
10:03:00,1,0,0,0
10:04:00,1,0,0,0
10:05:00,1,0,0,0
10:06:00,1,0,0,0
10:07:00,1,0,0,0
10:08:00,1,0,0,0
10:09:00,1,0,0,0
10:10:00,1,0,0,0
10:11:00,1,0,0,0
10:12:00,1,0,0,0
10:13:00,1,0,0,0
10:14:00,1,0,0,0
10:15:00,1,0,0,0
10:16:00,1,0,0,0
10:17:00,1,0,0,0
10:18:00,1,0,0,0
10:19:00,1,0,0,0
10:20:00,1,0,0,0
10:21:00,1,0,0,0
10:22:00,1,0,0,0
10:23:00,1,0,0,0
10:24:00,1,0,0,0
10:25:00,1,0,0,0
10:26:00,1,0,0,0
10:27:00,1,0,0,0
10:28:00,1,0,0,0
10:29:00,1,0,0,0
10:30:00,1,0,0,0
10:31:00,1,0,0,0
10:32:00,1,0,0,0
10:33:00,1,0,0,0
10:34:00,1,0,0,0
10:35:00,1,0,0,0
10:36:00,1,0,0,0
10:37:00,1,0,0,0
10:38:00,1,0,0,0
10:39:00,1,0,0,0
10:40:00,1,0,0,0
10:41:00,1,0,0,0
10:42:00,1,0,0,0
10:43:00,1,0,0,0
10:44:00,1,0,0,0
10:45:00,1,0,0,0
10:46:00,1,0,0,0
10:47:00,1,0,0,0
10:48:00,1,0,0,0
10:49:00,1,0,0,0
10:50:00,1,0,0,0
10:51:00,1,0,0,0
10:52:00,1,0,0,0
10:53:00,1,0,0,0
10:54:00,1,0,0,0
10:55:00,1,0,0,0
10:56:00,1,0,0,0
10:57:00,1,0,0,0
10:58:00,1,0,0,0
10:59:00,1,0,0,0
11:00:00,1,0,0,0
11:01:00,1,0,0,0
11:02:00,1,0,0,0
11:03:00,1,0,0,0
11:04:00,1,0,0,0
11:05:00,1,0,0,0
11:06:00,1,0,0,0
11:07:00,1,0,0,0
11:08:00,1,0,0,0
11:09:00,1,0,0,0
11:10:00,1,0,0,0
11:11:00,1,0,0,0
11:12:00,1,0,0,0
11:13:00,1,0,0,0
11:14:00,1,0,0,0
11:15:00,1,0,0,0
11:16:00,1,0,0,0
11:17:00,1,0,0,0
11:18:00,1,0,0,0
11:19:00,1,0,0,0
11:20:00,1,0,0,0
11:21:00,1,0,0,0
11:22:00,1,0,0,0
11:23:00,1,0,0,0
11:24:00,1,0,0,0
11:25:00,1,0,0,0
11:26:00,1,0,0,0
11:27:00,1,0,0,0
11:28:00,1,0,0,0
11:29:00,1,0,0,0
11:30:00,1,0,0,0
11:31:00,1,0,0,0
11:32:00,1,0,0,0
11:33:00,1,0,0,0
11:34:00,1,0,0,0
11:35:00,1,0,0,0
11:36:00,1,0,0,0
11:37:00,1,0,0,0
11:38:00,1,0,0,0
11:39:00,1,0,0,0
11:40:00,1,0,0,0
11:41:00,1,0,0,0
11:42:00,1,0,0,0
11:43:00,1,0,0,0
11:44:00,1,0,0,0
11:45:00,1,0,0,0
11:46:00,1,0,0,0
11:47:00,1,0,0,0
11:48:00,1,0,0,0
11:49:00,1,0,0,0
11:50:00,1,0,0,0
11:51:00,1,0,0,0
11:52:00,1,0,0,0
11:53:00,1,0,0,0
11:54:00,1,0,0,0
11:55:00,1,0,0,0
11:56:00,1,0,0,0
11:57:00,1,0,0,0
11:58:00,1,0,0,0
11:59:00,1,0,0,0
12:00:00,1,0,0,0
12:01:00,1,0,0,0
12:02:00,1,0,0,0
12:03:00,1,0,0,0
12:04:00,1,0,0,0
12:05:00,1,0,0,0
12:06:00,1,0,0,0
12:07:00,1,0,0,0
12:08:00,1,0,0,0
12:09:00,1,0,0,0
12:10:00,1,0,0,0
12:11:00,1,0,0,0
12:12:00,1,0,0,0
12:13:00,1,0,0,0
12:14:00,1,0,0,0
12:15:00,1,0,0,0
12:16:00,1,0,0,0
12:17:00,1,0,0,0
12:18:00,1,0,0,0
12:19:00,1,0,0,0
12:20:00,1,0,0,0
12:21:00,1,0,0,0
